
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 1a 2e       	goto 0x5c34 <usb_code_end : 115c38 >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a9 2e       	call 0x5d52 <exception_analyze : 115d66 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  1149a4:    54 61             	r4 = [r5+0x4] 
  1149a6:    73 6b             	r3 = [r7+0x2c] 
  1149a8:    46 69             	r6 = [r4+0x24] 
  1149aa:    6e 64             	r6 = h[r6+0x8] (u)
  1149ac:    48 69             	r0 = h[r4+0x12] (u)
  1149ae:    67 68             	r7 = [r6+0x20] 
  1149b0:    74 65             	r4 = [r7+0x14] 
  1149b2:    73 74             	r3 = [r7+-0x30] 
  1149b4:    54 61             	r4 = [r5+0x4] 
  1149b6:    73 6b             	r3 = [r7+0x2c] 
  1149b8:    00 49             	if (r0 == 0) goto 0x12 <vTickISR+0x1E8 : 1149cc >
  1149ba:    44 4c             	if (r4 == 0) goto -0xe8 <vTickISR+0xF0 : 1148d4 >
  1149bc:    45 00              <unkown instruction>
  1149be:    76 54             	if (r6 == 0) goto -0x18 <vTickISR+0x1C4 : 1149a8 >
  1149c0:    61 73             	r1 = [r6+-0x34] 
  1149c2:    6b 53             	r3 = b[r6+-0xd] (u)
  1149c4:    74 61             	r4 = [r7+0x4] 
  1149c6:    72 74             	r2 = [r7+-0x30] 
  1149c8:    53 63             	r3 = [r5+0xc] 
  1149ca:    68 65             	r0 = h[r6+0xa] (u)
  1149cc:    64 75             	r4 = [r6+-0x2c] 
  1149ce:    6c 65             	r4 = h[r6+0xa] (u)
  1149d0:    72 00              <unkown instruction>
  1149d2:    70 72             	r0 = [r7+-0x38] 
  1149d4:    76 49             	if (r6 == 0) goto -0x2e <vTickISR+0x1C4 : 1149a8 >
  1149d6:    64 6c             	r4 = [r6+0x30] 
  1149d8:    65 54             	if (r5 == 0) goto -0x58 <vTickISR+0x19E : 114982 >
  1149da:    61 73             	r1 = [r6+-0x34] 
  1149dc:    6b 00              <unkown instruction>
  1149de:    70 63             	r0 = [r7+0xc] 
  1149e0:    54 61             	r4 = [r5+0x4] 
  1149e2:    73 6b             	r3 = [r7+0x2c] 
  1149e4:    47 65             	r7 = [r4+0x14] 
  1149e6:    74 4e             	if (r4 == 0) goto -0x24 <vTickISR+0x1E0 : 1149c4 >
  1149e8:    61 6d             	r1 = [r6+0x34] 
  1149ea:    65 00              <unkown instruction>
  1149ec:    78 54             	r0 = b[r7+-0xc] (u)
  1149ee:    61 73             	r1 = [r6+-0x34] 
  1149f0:    6b 47             	r3 = b[r6+0x7] (u)
  1149f2:    65 74             	r5 = [r6+-0x30] 
  1149f4:    48 61             	r0 = h[r4+0x2] (u)
  1149f6:    6e 64             	r6 = h[r6+0x8] (u)
  1149f8:    6c 65             	r4 = h[r6+0xa] (u)
  1149fa:    00 76             	r0 = [r0+-0x28] 
  1149fc:    54 61             	r4 = [r5+0x4] 
  1149fe:    73 6b             	r3 = [r7+0x2c] 
  114a00:    53 74             	r3 = [r5+-0x30] 
  114a02:    65 70             	r5 = [r6+-0x40] 
  114a04:    54 69             	r4 = [r5+0x24] 
  114a06:    63 6b             	r3 = [r6+0x2c] 
  114a08:    00 76             	r0 = [r0+-0x28] 
  114a0a:    54 61             	r4 = [r5+0x4] 
  114a0c:    73 6b             	r3 = [r7+0x2c] 
  114a0e:    50 6c             	r0 = [r5+0x30] 
  114a10:    61 63             	r1 = [r6+0xc] 
  114a12:    65 4f             	if (r5 == 0) goto -0x62 <vTickISR+0x1CE : 1149b2 >
  114a14:    6e 45             	r6 = b[r6+0x5] (u)
  114a16:    76 65             	r6 = [r7+0x14] 
  114a18:    6e 74             	r6 = h[r6+-0x18] (u)
  114a1a:    4c 69             	r4 = h[r4+0x12] (u)
  114a1c:    73 74             	r3 = [r7+-0x30] 
  114a1e:    00 78             	r0 = [r0+-0x20] 
  114a20:    54 61             	r4 = [r5+0x4] 
  114a22:    73 6b             	r3 = [r7+0x2c] 
  114a24:    52 65             	r2 = [r5+0x14] 
  114a26:    6d 6f             	r5 = h[r6+0x1e] (u)
  114a28:    76 65             	r6 = [r7+0x14] 
  114a2a:    46 72             	r6 = [r4+-0x38] 
  114a2c:    6f 6d             	r7 = h[r6+0x1a] (u)
  114a2e:    45 76             	r5 = [r4+-0x28] 
  114a30:    65 6e             	r5 = [r6+0x38] 
  114a32:    74 4c             	if (r4 == 0) goto -0x28 <vTickISR+0x228 : 114a0c >
  114a34:    69 73             	r1 = h[r6+-0x1a] (u)
  114a36:    74 00              <unkown instruction>
  114a38:    76 54             	if (r6 == 0) goto -0x18 <vTickISR+0x23E : 114a22 >
  114a3a:    61 73             	r1 = [r6+-0x34] 
  114a3c:    6b 53             	r3 = b[r6+-0xd] (u)
  114a3e:    65 74             	r5 = [r6+-0x30] 
  114a40:    54 69             	r4 = [r5+0x24] 
  114a42:    6d 65             	r5 = h[r6+0xa] (u)
  114a44:    4f 75             	r7 = h[r4+-0x16] (u)
  114a46:    74 53             	if (r4 == 0) goto -0x1a <vTickISR+0x24A : 114a2e >
  114a48:    74 61             	r4 = [r7+0x4] 
  114a4a:    74 65             	r4 = [r7+0x14] 
  114a4c:    00 78             	r0 = [r0+-0x20] 
  114a4e:    54 61             	r4 = [r5+0x4] 
  114a50:    73 6b             	r3 = [r7+0x2c] 
  114a52:    43 68             	r3 = [r4+0x20] 
  114a54:    65 63             	r5 = [r6+0xc] 
  114a56:    6b 46             	r3 = b[r6+0x6] (u)
  114a58:    6f 72             	r7 = h[r6+-0x1c] (u)
  114a5a:    54 69             	r4 = [r5+0x24] 
  114a5c:    6d 65             	r5 = h[r6+0xa] (u)
  114a5e:    4f 75             	r7 = h[r4+-0x16] (u)
  114a60:    74 00              <unkown instruction>
  114a62:    78 54             	r0 = b[r7+-0xc] (u)
  114a64:    61 73             	r1 = [r6+-0x34] 
  114a66:    6b 50             	r3 = b[r6+-0x10] (u)
  114a68:    72 69             	r2 = [r7+0x24] 
  114a6a:    6f 72             	r7 = h[r6+-0x1c] (u)
  114a6c:    69 74             	r1 = h[r6+-0x18] (u)
  114a6e:    79 44             	r1 = b[r7+0x4] (u)
  114a70:    69 73             	r1 = h[r6+-0x1a] (u)
  114a72:    69 6e             	r1 = h[r6+0x1c] (u)
  114a74:    68 65             	r0 = h[r6+0xa] (u)
  114a76:    72 69             	r2 = [r7+0x24] 
  114a78:    74 00              <unkown instruction>
  114a7a:    41 53             	if (r1 == 0) goto -0xda <vTickISR+0x1BE : 1149a2 >
  114a7c:    53 45             	if (r3 == 0) goto -0xb6 <vTickISR+0x1E4 : 1149c8 >
  114a7e:    52 54             	if (r2 == 0) goto -0x98 <vTickISR+0x204 : 1149e8 >
  114a80:    3a 20             	r2 ^= 0x1
  114a82:    6d 65             	r5 = h[r6+0xa] (u)
  114a84:    73 73             	r3 = [r7+-0x34] 
  114a86:    61 67             	r1 = [r6+0x1c] 
  114a88:    65 73             	r5 = [r6+-0x34] 
  114a8a:    20 3e             	r0 = [sp+248]
  114a8c:    3d 20             	r5 ^= 0x1
  114a8e:    68 65             	r0 = h[r6+0xa] (u)
  114a90:    61 64             	r1 = [r6+0x10] 
  114a92:    2e 61             	r6 = h[r2+0x2] (u)
  114a94:    72 67             	r2 = [r7+0x1c] 
  114a96:    63 20             	r3 = 0x80
  114a98:    2b 20             	r11 = [sp+128]
  114a9a:    31 20             	r1 |= 0x1
  114a9c:    25 64             	r5 = [r2+0x10] 
  114a9e:    2c 20             	r12 = [sp+128]
  114aa0:    25 64             	r5 = [r2+0x10] 
  114aa2:    0a 00              <unkown instruction>
  114aa4:    76 50             	if (r6 == 0) goto -0x20 <vTickISR+0x2A2 : 114a86 >
  114aa6:    6f 72             	r7 = h[r6+-0x1c] (u)
  114aa8:    74 45             	if (r4 == 0) goto -0x36 <vTickISR+0x290 : 114a74 >
  114aaa:    6e 64             	r6 = h[r6+0x8] (u)
  114aac:    53 63             	r3 = [r5+0xc] 
  114aae:    68 65             	r0 = h[r6+0xa] (u)
  114ab0:    64 75             	r4 = [r6+-0x2c] 
  114ab2:    6c 65             	r4 = h[r6+0xa] (u)
  114ab4:    72 00              <unkown instruction>
  114ab6:    25 73             	r5 = [r2+-0x34] 
  114ab8:    20 25             	r0 = [sp+148]
  114aba:    64 0a             	r4 = [r6++=r12] 
  114abc:    00 76             	r0 = [r0+-0x28] 
  114abe:    50 6f             	r0 = [r5+0x3c] 
  114ac0:    72 74             	r2 = [r7+-0x30] 
  114ac2:    45 78             	r5 = [r4+-0x20] 
  114ac4:    69 74             	r1 = h[r6+-0x18] (u)
  114ac6:    43 72             	r3 = [r4+-0x38] 
  114ac8:    69 74             	r1 = h[r6+-0x18] (u)
  114aca:    69 63             	r1 = h[r6+0x6] (u)
  114acc:    61 6c             	r1 = [r6+0x30] 
  114ace:    00 00             	nop


os_code_end:
  114acf:    00 76             	r0 = [r0+-0x28] 


pmalloc_init:
  114ad0:    76 04             	[--sp] = {rets, r6-r4}			  ## pmalloc.c:73:0
  114ad2:    15 16             	r5 = r1			  ## pmalloc.c:73:0
  114ad4:    06 16             	r6 = r0			  ## pmalloc.c:73:0
  114ad6:    c4 ff 00 1e 03 00 	r4 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:73:0
  114adc:    41 20             	r1 = 0x0			  ## pmalloc.c:75:5
  114ade:    7a 24             	r2 = 0xe4			  ## pmalloc.c:75:5
  114ae0:    40 16             	r0 = r4			  ## pmalloc.c:75:5
  114ae2:    bf ea 3a e4       	call -0x378c <memset : 11135a >			  ## pmalloc.c:75:5
  114ae6:    00 e1 7f 60       	r0 = r6 + 0x7f			  ## pmalloc.c:76:30
  114aea:    71 e1 7f 00       	r1 = r0 & 0xFFFFFF80			  ## pmalloc.c:76:30
  114aee:    42 16             	r2 = r4			  ## pmalloc.c:76:23
  114af0:    d0 ec 23 1d       	[++r2=0xd0] = r1			  ## pmalloc.c:76:23
  114af4:    73 e1 7f 50       	r3 = r5 & 0xFFFFFF80			  ## pmalloc.c:77:34
  114af8:    39 de             	r1 = r3 - r1  #			  ## pmalloc.c:78:40
  114afa:    a3 61             		 [r2+0x4] = r3			  ## pmalloc.c:77:21
  114afc:    a1 62             	[r2+0x8] = r1			  ## pmalloc.c:78:22
  114afe:    91 a7             	r1 = r1 >> 0x7			  ## pmalloc.c:79:48
  114b00:    a9 69             	h[r2+0x12] = r1			  ## pmalloc.c:79:29
  114b02:    80 a7             	r0 = r0 >> 0x7			  ## pmalloc.c:84:70
  114b04:    a8 66             	h[r2+0xc] = r0			  ## pmalloc.c:84:29
  114b06:    d1 a7             	r1 = r5 >> 0x7			  ## pmalloc.c:85:66
  114b08:    80 d7             	r0 = r0.l (u)  #			  ## pmalloc.c:90:18
  114b0a:    a9 67             		 h[r2+0xe] = r1			  ## pmalloc.c:85:27
  114b0c:    04 93             	goto 0x26 <pmalloc_init+0x64 : 114b34 >
  114b0e:    81 a5             	r1 = r0 >> 0x5			  ## pmalloc.c:91:27
  114b10:    12 a2             	r2 = r1 << 0x2			  ## pmalloc.c:91:9
  114b12:    42 18             	r2 += r4			  ## pmalloc.c:91:9
  114b14:    63 e1 1f 00       	r3 = r0 & 0x1F			  ## pmalloc.c:91:42
  114b18:    66 e8 00 23       	[r2+0x0] |= 1 << r3			  ## pmalloc.c:91:39
  114b1c:    82 aa             	r2 = r0 >> 0xa			  ## pmalloc.c:92:9
  114b1e:    22 a2             	r2 = r2 << 0x2			  ## pmalloc.c:92:41
  114b20:    42 18             	r2 += r4			  ## pmalloc.c:92:41
  114b22:    02 e1 c8 20       	r2 = r2 + 0xc8			  ## pmalloc.c:92:9
  114b26:    61 e1 1f 10       	r1 = r1 & 0x1F			  ## pmalloc.c:92:56
  114b2a:    66 e8 00 21       	[r2+0x0] |= 1 << r1			  ## pmalloc.c:92:53
  114b2e:    50 ed 4e 1d       	r1 = h[r4+0xde] (u)			  ## pmalloc.c:92:53
  114b32:    c0 21             	r0 += 0x1			  ## pmalloc.c:90:71
  114b34:    91 17             	r1 = r1.l (u)			  ## pmalloc.c:90:47
  114b36:    81 e9 ea 01       	if (r0 < r1) goto -0x2c <pmalloc_init+0x3E : 114b0e >			  ## pmalloc.c:90:5
  114b3a:    56 04             	{pc, r6-r4} = [sp++]			  ## pmalloc.c:100:1


pmm_get_var:
  114b3c:    c0 ff 00 1e 03 00 	r0 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:103:0
  114b42:    80 00             	rts			  ## pmalloc.c:104:5


pmalloc_get_unused_pages:
  114b44:    c0 ff 00 1e 03 00 	r0 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:136:0
  114b4a:    50 ed 00 1e       	r1 = h[r0+0xe0] (u)			  ## pmalloc.c:137:38
  114b4e:    50 ed 02 0e       	r0 = h[r0+0xe2] (u)			  ## pmalloc.c:137:12
  114b52:    08 1e             	r0 = r0 - r1			  ## pmalloc.c:137:36
  114b54:    80 00             	rts			  ## pmalloc.c:137:5


pmalloc:
  114b56:    78 04             	[--sp] = {rets, r8-r4}			  ## pmalloc.c:180:0
  114b58:    42 20             	r2 = 0x0			  ## pmalloc.c:180:0
  114b5a:    c1 ff ff ff 00 00 	r1 = 0xffff <text_size+0x7FFE : fffe >			  ## pmalloc.c:180:0
  114b60:    c0 ff 00 1e 03 00 	r0 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:180:0
  114b66:    72 f8 43 fc       	if (r2 == -0x2) goto 0x86 <pmalloc+0x9A : 114bf0 >			  ## pmalloc.c:180:0
  114b6a:    03 e1 cc 00       	r3 = r0 + 0xcc			  ## pmalloc.c:152:13
  114b6e:    d8 ec 3a 32       	r3 = [r3+r2<<2]			  ## pmalloc.c:152:13
  114b72:    fa 3f             	r2 += -0x1			  ## pmalloc.c:152:13
  114b74:    73 58             	if (r3 == 0) goto -0x10 <pmalloc+0x10 : 114b66 >			  ## pmalloc.c:152:13
  114b76:    41 20             	r1 = 0x0
  114b78:    4b 3f             	r3 = 0x3f
  114b7a:    74 2c             	r4 = 0xcc
  114b7c:    04 8b             	goto 0x16 <pmalloc+0x3E : 114b94 >
  114b7e:    d8 ec 42 20       	r2 = [r4+r0]			  ## pmalloc.c:165:37
  114b82:    80 e1 00 22       	r2 = clz(r2)			  ## pmalloc.c:143:5
  114b86:    22 17             	r2 = r2.b0 (u)			  ## pmalloc.c:143:5
  114b88:    82 f9 06 40       	if (r2 < 0x20) goto 0xc <pmalloc+0x42 : 114b98 >
  114b8c:    fc 3c             	r4 += -0x4			  ## pmalloc.c:164:5
  114b8e:    fb 20             	r3 += -0x20			  ## pmalloc.c:164:5
  114b90:    01 e1 00 14       	r1 = r1 + 0x400			  ## pmalloc.c:164:5
  114b94:    f3 f8 f3 ff       	if (r3 != -0x1) goto -0x1a <pmalloc+0x28 : 114b7e >
  114b98:    24 a2             	r4 = r2 << 0x2			  ## pmalloc.c:190:9
  114b9a:    35 a2             	r5 = r3 << 0x2			  ## pmalloc.c:190:9
  114b9c:    55 1f             	r5 = r5 - r4			  ## pmalloc.c:190:9
  114b9e:    d8 ec 52 40       	r4 = [r5+r0]			  ## pmalloc.c:190:9
  114ba2:    80 e1 00 44       	r4 = clz(r4)			  ## pmalloc.c:143:5
  114ba6:    d8 ec 52 60       	r6 = [r5+r0]			  ## pmalloc.c:193:34
  114baa:    b8 e1 20 40       	r8 = uextra(r4, p:0x0, l:0x8)			  ## pmalloc.c:190:9
  114bae:    a7 e0 1f 80       	r7 = 0x1F - r8			  ## pmalloc.c:190:9
  114bb2:    14 3f             	r4 = -0x1			  ## pmalloc.c:193:37
  114bb4:    94 e1 41 47       	r4 = r4 ^ (1 << r7)			  ## pmalloc.c:193:37
  114bb8:    94 e1 63 77       	r7 = r6 & ~(1 << r7)			  ## pmalloc.c:193:34
  114bbc:    d8 ec 53 70       	[r5+r0] = r7			  ## pmalloc.c:193:34
  114bc0:    46 fb 0a 00       	if ((r6 & r4) != 0) goto 0x14 <pmalloc+0x82 : 114bd8 >			  ## pmalloc.c:193:34
  114bc4:    b3 1e             	r3 = r3 - r2			  ## pmalloc.c:190:9
  114bc6:    b4 a5             	r4 = r3 >> 0x5			  ## pmalloc.c:195:13
  114bc8:    44 a2             	r4 = r4 << 0x2			  ## pmalloc.c:195:40
  114bca:    04 18             	r4 += r0			  ## pmalloc.c:195:40
  114bcc:    04 e1 c8 40       	r4 = r4 + 0xc8			  ## pmalloc.c:195:13
  114bd0:    63 e1 1f 30       	r3 = r3 & 0x1F			  ## pmalloc.c:195:56
  114bd4:    66 e8 03 43       	[r4+0x0] &= ~(1 << r3)			  ## pmalloc.c:195:52
  114bd8:    50 ed 00 3e       	r3 = h[r0+0xe0] (u)			  ## pmalloc.c:197:31
  114bdc:    c3 21             	r3 += 0x1			  ## pmalloc.c:197:31
  114bde:    50 ed 01 3e       	h[r0+0xe0] = r3			  ## pmalloc.c:197:31
  114be2:    40 e0 ff 07       	r0 = 0x7ff			  ## pmalloc.c:204:9
  114be6:    b4 e0 02 08       	r0 = r0 - r8			  ## pmalloc.c:204:9
  114bea:    22 a5             	r2 = r2 << 0x5			  ## pmalloc.c:204:9
  114bec:    80 1e             	r0 = r0 - r2			  ## pmalloc.c:204:9
  114bee:    09 1e             	r1 = r0 - r1			  ## pmalloc.c:204:9
  114bf0:    90 17             	r0 = r1.l (u)			  ## pmalloc.c:209:1
  114bf2:    58 04             	{pc, r8-r4} = [sp++]			  ## pmalloc.c:209:1


get_physic_address:
  114bf4:    c1 ff 00 1e 03 00 	r1 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:212:0
  114bfa:    50 ed 1c 2d       	r2 = h[r1+0xdc] (u)			  ## pmalloc.c:213:29
  114bfe:    d0 ec 10 1d       	r1 = [r1+0xd0]			  ## pmalloc.c:213:80
  114c02:    80 1e             	r0 = r0 - r2			  ## pmalloc.c:213:27
  114c04:    00 a7             	r0 = r0 << 0x7			  ## pmalloc.c:213:54
  114c06:    10 18             	r0 += r1			  ## pmalloc.c:213:66
  114c08:    80 00             	rts			  ## pmalloc.c:213:5


pfree:
  114c0a:    78 04             	[--sp] = {rets, r8-r4}			  ## pmalloc.c:221:0
  114c0c:    04 16             	r4 = r0			  ## pmalloc.c:221:0
  114c0e:    c7 a5             	r7 = r4 >> 0x5			  ## pmalloc.c:222:5
  114c10:    c5 ff 00 1e 03 00 	r5 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:222:5
  114c16:    d8 ec 5a 07       	r0 = [r5+r7<<2]			  ## pmalloc.c:222:5
  114c1a:    61 e1 1f 40       	r1 = r4 & 0x1F			  ## pmalloc.c:222:5
  114c1e:    42 21             	r2 = 0x1			  ## pmalloc.c:222:5
  114c20:    c8 e1 20 61       	r6 = r2 << r1			  ## pmalloc.c:222:5
  114c24:    c8 ff e0 1c 03 00 	r8 = 0x31ce0 <mask_log_e : 31ce0 >			  ## pmalloc.c:222:5
  114c2a:    60 fa 08 00       	if ((r0 & r6) == 0) goto 0x10 <pfree+0x34 : 114c3e >			  ## pmalloc.c:222:5
  114c2e:    d0 ec 80 10       	r1 = [r8+0x0]			  ## pmalloc.c:222:5
  114c32:    c0 ff 5a 4f 11 00 	r0 = 0x114f5a <vmem_end+0xA : 114f5a >			  ## pmalloc.c:222:5
  114c38:    c1 00             	call r1			  ## pmalloc.c:222:5
  114c3a:    d8 ec 5a 07       	r0 = [r5+r7<<2]			  ## pmalloc.c:222:5
  114c3e:    60 19             	r0 |= r6			  ## pmalloc.c:223:38
  114c40:    d8 ec 5b 07       	[r5+r7<<2] = r0			  ## pmalloc.c:223:38
  114c44:    c0 a8             	r0 = r4 >> 0x8			  ## pmalloc.c:224:5
  114c46:    60 e1 fc 00       	r0 = r0 & 0xFC			  ## pmalloc.c:224:40
  114c4a:    50 18             	r0 += r5			  ## pmalloc.c:224:40
  114c4c:    00 e1 c8 00       	r0 = r0 + 0xc8			  ## pmalloc.c:224:5
  114c50:    61 e1 1f 70       	r1 = r7 & 0x1F			  ## pmalloc.c:224:55
  114c54:    66 e8 00 01       	[r0+0x0] |= 1 << r1			  ## pmalloc.c:224:52
  114c58:    50 ed 50 0e       	r0 = h[r5+0xe0] (u)			  ## pmalloc.c:225:5
  114c5c:    80 48             	if (r0 != 0) goto 0x10 <pfree+0x64 : 114c6e >			  ## pmalloc.c:225:5
  114c5e:    d0 ec 80 10       	r1 = [r8+0x0]			  ## pmalloc.c:225:5
  114c62:    c0 ff a7 4f 11 00 	r0 = 0x114fa7 <vmem_end+0x56 : 114fa6 >			  ## pmalloc.c:225:5
  114c68:    c1 00             	call r1			  ## pmalloc.c:225:5
  114c6a:    50 ed 50 0e       	r0 = h[r5+0xe0] (u)			  ## pmalloc.c:225:5
  114c6e:    f8 3f             	r0 += -0x1			  ## pmalloc.c:226:27
  114c70:    50 ed 51 0e       	h[r5+0xe0] = r0			  ## pmalloc.c:226:27
  114c74:    58 04             	{pc, r8-r4} = [sp++]			  ## pmalloc.c:229:1


vmm_init_:
  114c76:    76 04             	[--sp] = {rets, r6-r4}			  ## vmalloc.c:75:0
  114c78:    14 16             	r4 = r1			  ## vmalloc.c:75:0
  114c7a:    05 16             	r5 = r0			  ## vmalloc.c:75:0
  114c7c:    c6 ff 00 03 10 00 	r6 = 0x100300 <RAM_LIMIT_H+0xCE300 : 100300 >			  ## vmalloc.c:75:0
  114c82:    00 ef 01 60       	[r6+0x0] |= 0x1			  ## vmalloc.c:61:5
  114c86:    48 dd             	r0 = r4 + r5  #			  ## vmalloc.c:63:38
  114c88:    e5 61             		 [r6+0x4] = r5			  ## vmalloc.c:62:22
  114c8a:    f8 3f             	r0 += -0x1			  ## vmalloc.c:63:45
  114c8c:    e0 62             	[r6+0x8] = r0			  ## vmalloc.c:63:22
  114c8e:    00 ef 10 60       	[r6+0x0] |= 0x10			  ## vmalloc.c:65:5
  114c92:    41 20             	r1 = 0x0			  ## vmalloc.c:66:5
  114c94:    50 16             	r0 = r5			  ## vmalloc.c:66:5
  114c96:    42 16             	r2 = r4			  ## vmalloc.c:66:5
  114c98:    bf ea 5f e3       	call -0x3942 <memset : 11135a >			  ## vmalloc.c:66:5
  114c9c:    c0 ef 10 60       	[r6+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:67:5
  114ca0:    20 00             	csync			  ## vmalloc.c:67:5
  114ca2:    c0 ff e4 1e 03 00 	r0 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:88:21
  114ca8:    85 60             	[r0+0x0] = r5			  ## vmalloc.c:80:24
  114caa:    41 ea 00 09       	[r0+0x4] = 0x200000			  ## vmalloc.c:85:21
  114cae:    c1 a1             	r1 = r4 >> 0x1			  ## vmalloc.c:82:28
  114cb0:    12 a7             	r2 = r1 << 0x7			  ## vmalloc.c:83:32
  114cb2:    e2 f0 00 29       	r2 = r2 + 0x200000  #			  ## vmalloc.c:87:35
  114cb6:    82 63             		 [r0+0xc] = r2			  ## vmalloc.c:86:21
  114cb8:    82 62             	[r0+0x8] = r2			  ## vmalloc.c:87:21
  114cba:    89 69             	h[r0+0x12] = r1			  ## vmalloc.c:88:21
  114cbc:    56 04             	{pc, r6-r4} = [sp++]			  ## vmalloc.c:94:1


vmm_get_var:
  114cbe:    c0 ff e4 1e 03 00 	r0 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:97:0
  114cc4:    80 00             	rts			  ## vmalloc.c:98:5


vmalloc_:
  114cc6:    7f 04             	[--sp] = {rets, r15-r4}			  ## vmalloc.c:123:0
  114cc8:    e2 9f             	sp += -0x4			  ## vmalloc.c:123:0
  114cca:    02 e1 7f 10       	r2 = r1 + 0x7f			  ## vmalloc.c:124:22
  114cce:    c0 e1 27 d8       	r13 = r2 >> 0x7			  ## vmalloc.c:124:22
  114cd2:    ce ff e0 1c 03 00 	r14 = 0x31ce0 <mask_log_e : 31ce0 >
  114cd8:    0d f8 11 00       	if (r13 == 0x0) goto 0x22 <vmalloc_+0x38 : 114cfe >
  114cdc:    c6 ff 00 1e 03 00 	r6 = 0x31e00 <physics_mem : 31e00 >
  114ce2:    50 ed 60 2e       	r2 = h[r6+0xe0] (u)			  ## pmalloc.c:137:38
  114ce6:    50 ed 62 1e       	r1 = h[r6+0xe2] (u)			  ## pmalloc.c:137:12
  114cea:    91 1e             	r1 = r1 - r2			  ## pmalloc.c:137:36
  114cec:    0d e9 0f 10       	if (r1 >= r13) goto 0x1e <vmalloc_+0x48 : 114d0e >			  ## pmalloc.c:137:36
  114cf0:    d0 ec e0 10       	r1 = [r14+0x0]			  ## vmalloc.c:135:9
  114cf4:    c0 ff e3 4f 11 00 	r0 = 0x114fe3 <vmem_end+0x92 : 114fe2 >			  ## vmalloc.c:135:9
  114cfa:    c1 00             	call r1			  ## vmalloc.c:135:9
  114cfc:    04 86             	goto 0xc <vmalloc_+0x44 : 114d0a >			  ## vmalloc.c:135:9
  114cfe:    d0 ec e0 20       	r2 = [r14+0x0]			  ## vmalloc.c:131:9
